Date,Actual_Close,Predicted_Close
2024-09-27,260.4599914550781,254.2921628170449
2024-09-30,261.6300048828125,257.11023192286393
2024-10-01,258.0199890136719,259.4974048790062
2024-10-02,249.02000427246088,260.4568854960193
2024-10-03,240.66000366210938,258.2628468285833
2024-10-04,250.08000183105472,254.66770712804774
2024-10-07,240.8300018310547,252.7943971462612
2024-10-08,244.5,250.8115046604333
2024-10-09,241.05000305175778,249.18560837938594
2024-10-10,238.7700042724609,247.75701422694505
2024-10-11,217.8000030517578,245.73278456877415
2024-10-14,219.16000366210935,239.2644920304059
2024-10-15,219.57000732421875,233.27598854720972
2024-10-16,221.3300018310547,229.0333225155207
2024-10-17,220.8899993896484,226.4832869499469
2024-10-18,220.6999969482422,224.9098177076435
2024-10-21,218.85000610351557,224.10386471361892
2024-10-22,217.97000122070315,223.2275946546123
2024-10-23,213.6499938964844,222.32305152961635
2024-10-24,260.4800109863281,221.08900531918118
2024-10-25,269.19000244140625,229.08445776762895
2024-10-28,262.510009765625,240.32850987158122
2024-10-29,259.5199890136719,250.82439815345774
2024-10-30,257.54998779296875,257.19736658744307
2024-10-31,249.85000610351557,260.3755760579673
2024-11-01,248.97999572753903,260.4845248553571
2024-11-04,242.83999633789068,258.8427127880244
2024-11-05,251.44000244140622,255.40702343033547
2024-11-06,288.5299987792969,253.89485311989685
2024-11-07,296.9100036621094,261.48353901808974
2024-11-08,321.2200012207031,271.76245589183105
2024-11-11,350.0,285.17144490391655
2024-11-12,328.489990234375,304.96605210968426
2024-11-13,330.239990234375,317.2469214154635
2024-11-14,311.17999267578125,324.33244423237767
2024-11-15,320.7200012207031,324.37326956473294
2024-11-18,338.739990234375,322.2643425752579
2024-11-19,346.0,325.5851604156989
2024-11-20,342.0299987792969,329.4881596821922
2024-11-21,339.6400146484375,332.7552343239208
2024-11-22,352.5599975585937,334.85882355352373
2024-11-25,338.5899963378906,337.9058313738579
2024-11-26,338.2300109863281,340.0481742025324
2024-11-27,332.8900146484375,339.54055080136055
2024-11-29,345.1600036621094,337.3040537882751
2024-12-02,357.0899963378906,336.734400255256
2024-12-03,351.4200134277344,340.2627326507254
2024-12-04,357.92999267578125,342.75268795107195
2024-12-05,369.489990234375,345.2685277307983
2024-12-06,389.2200012207031,350.0521842561932
2024-12-09,389.7900085449219,358.0066895056219
2024-12-10,400.989990234375,366.6737247646468
2024-12-11,424.7699890136719,374.9144460605518
2024-12-12,418.1000061035157,385.137158028973
2024-12-13,436.2300109863281,393.88547835271714
2024-12-16,463.0199890136719,401.3645330002032
2024-12-17,479.85998535156244,412.52973737271117
2024-12-18,440.13000488281244,426.51179218440063
2024-12-19,436.1700134277344,430.2811768407617
2024-12-20,421.05999755859375,428.15981945158444
2024-12-23,430.6000061035157,422.2093627408101
2024-12-24,462.2799987792969,417.64384754352244
2024-12-26,454.13000488281244,420.4573100894518
2024-12-27,431.6600036621094,425.53963743435787
2024-12-30,417.4100036621094,424.11282253520767
2024-12-31,403.8399963378906,417.67689778273063
2025-01-02,379.2799987792969,410.4957340081078
2025-01-03,410.44000244140636,397.4229507479676
2025-01-06,411.0499877929688,391.15737121807615
2025-01-07,394.3599853515625,392.23608617889937
2025-01-08,394.9400024414063,390.5860602984301
2025-01-10,394.739990234375,387.91937396231765
2025-01-13,403.30999755859375,384.8415582493882
2025-01-14,396.3599853515625,383.3568323116254
2025-01-15,428.2200012207032,385.62350351065464
2025-01-16,413.8200073242188,391.6109589405426
2025-01-17,426.5,395.9350075302819
2025-01-21,424.07000732421886,401.3927085728615
2025-01-22,415.10998535156244,404.2492144244264
2025-01-23,412.38000488281244,404.67282294761105
2025-01-24,406.5799865722656,403.38978633834955
2025-01-27,397.1499938964844,401.2133208438259
2025-01-28,398.0899963378906,395.8243769729323
2025-01-29,389.1000061035156,391.24316534935406
2025-01-30,400.2799987792969,386.9302066260158
2025-01-31,404.6000061035156,386.3931889855481
2025-02-03,383.6799926757813,388.3214852060173
2025-02-04,392.2099914550781,384.0183733091098
2025-02-05,378.1700134277344,381.49714702284575
2025-02-06,374.3200073242188,378.09872449093064
2025-02-07,361.6199951171875,372.9256308548658
2025-02-10,350.7300109863281,367.8778161491329
2025-02-11,328.5,361.02123204673387
2025-02-12,336.510009765625,350.89759767593904
